Date,Value,location,parameter,longitude,latitude,Date_Converted
2024-08-20T10:00:00+00:00,3.1,8573,pm25,-122.4834,45.4962,2024-08-20 10:00:00+00:00
2024-08-20T09:00:00+00:00,3.1,8573,pm25,-122.4834,45.4962,2024-08-20 09:00:00+00:00
2024-08-20T08:00:00+00:00,3,8573,pm25,-122.4834,45.4962,2024-08-20 08:00:00+00:00
2024-08-20T07:00:00+00:00,3.1,8573,pm25,-122.4834,45.4962,2024-08-20 07:00:00+00:00
2024-08-20T06:00:00+00:00,3.4,8573,pm25,-122.4834,45.4962,2024-08-20 06:00:00+00:00
2024-08-20T05:00:00+00:00,5.6,8573,pm25,-122.4834,45.4962,2024-08-20 05:00:00+00:00
2024-08-20T04:00:00+00:00,2.9,8573,pm25,-122.4834,45.4962,2024-08-20 04:00:00+00:00
2024-08-20T03:00:00+00:00,2.8,8573,pm25,-122.4834,45.4962,2024-08-20 03:00:00+00:00
2024-08-20T02:00:00+00:00,2.6,8573,pm25,-122.4834,45.4962,2024-08-20 02:00:00+00:00
2024-08-20T01:00:00+00:00,2.7,8573,pm25,-122.4834,45.4962,2024-08-20 01:00:00+00:00
2024-08-20T00:00:00+00:00,2.6,8573,pm25,-122.4834,45.4962,2024-08-20 00:00:00+00:00
2024-08-19T23:00:00+00:00,2.6,8573,pm25,-122.4834,45.4962,2024-08-19 23:00:00+00:00
2024-08-19T22:00:00+00:00,2.6,8573,pm25,-122.4834,45.4962,2024-08-19 22:00:00+00:00
2024-08-19T21:00:00+00:00,2.6,8573,pm25,-122.4834,45.4962,2024-08-19 21:00:00+00:00
2024-08-19T20:00:00+00:00,2.6,8573,pm25,-122.4834,45.4962,2024-08-19 20:00:00+00:00
2024-08-19T19:00:00+00:00,2.6,8573,pm25,-122.4834,45.4962,2024-08-19 19:00:00+00:00
2024-08-19T18:00:00+00:00,2.4,8573,pm25,-122.4834,45.4962,2024-08-19 18:00:00+00:00
2024-08-19T17:00:00+00:00,2.9,8573,pm25,-122.4834,45.4962,2024-08-19 17:00:00+00:00
2024-08-19T16:00:00+00:00,3,8573,pm25,-122.4834,45.4962,2024-08-19 16:00:00+00:00
2024-08-19T15:00:00+00:00,3.1,8573,pm25,-122.4834,45.4962,2024-08-19 15:00:00+00:00
2024-08-19T14:00:00+00:00,2.9,8573,pm25,-122.4834,45.4962,2024-08-19 14:00:00+00:00
2024-08-19T13:00:00+00:00,3,8573,pm25,-122.4834,45.4962,2024-08-19 13:00:00+00:00
2024-08-19T12:00:00+00:00,3,8573,pm25,-122.4834,45.4962,2024-08-19 12:00:00+00:00
2024-08-19T11:00:00+00:00,2.9,8573,pm25,-122.4834,45.4962,2024-08-19 11:00:00+00:00
2024-08-19T10:00:00+00:00,2.9,8573,pm25,-122.4834,45.4962,2024-08-19 10:00:00+00:00
2024-08-19T09:00:00+00:00,3.1,8573,pm25,-122.4834,45.4962,2024-08-19 09:00:00+00:00
2024-08-19T08:00:00+00:00,3,8573,pm25,-122.4834,45.4962,2024-08-19 08:00:00+00:00
2024-08-19T07:00:00+00:00,3,8573,pm25,-122.4834,45.4962,2024-08-19 07:00:00+00:00
2024-08-19T06:00:00+00:00,2.9,8573,pm25,-122.4834,45.4962,2024-08-19 06:00:00+00:00
2024-08-19T05:00:00+00:00,2.8,8573,pm25,-122.4834,45.4962,2024-08-19 05:00:00+00:00
2024-08-19T04:00:00+00:00,2.6,8573,pm25,-122.4834,45.4962,2024-08-19 04:00:00+00:00
2024-08-19T03:00:00+00:00,2.4,8573,pm25,-122.4834,45.4962,2024-08-19 03:00:00+00:00
2024-08-19T02:00:00+00:00,2.3,8573,pm25,-122.4834,45.4962,2024-08-19 02:00:00+00:00
2024-08-19T01:00:00+00:00,2.2,8573,pm25,-122.4834,45.4962,2024-08-19 01:00:00+00:00
2024-08-19T00:00:00+00:00,2.1,8573,pm25,-122.4834,45.4962,2024-08-19 00:00:00+00:00
2024-08-18T23:00:00+00:00,2,8573,pm25,-122.4834,45.4962,2024-08-18 23:00:00+00:00
2024-08-18T22:00:00+00:00,1.9,8573,pm25,-122.4834,45.4962,2024-08-18 22:00:00+00:00
2024-08-18T21:00:00+00:00,2,8573,pm25,-122.4834,45.4962,2024-08-18 21:00:00+00:00
2024-08-18T20:00:00+00:00,2,8573,pm25,-122.4834,45.4962,2024-08-18 20:00:00+00:00
2024-08-18T19:00:00+00:00,2.4,8573,pm25,-122.4834,45.4962,2024-08-18 19:00:00+00:00
2024-08-18T18:00:00+00:00,3,8573,pm25,-122.4834,45.4962,2024-08-18 18:00:00+00:00
2024-08-18T17:00:00+00:00,2.9,8573,pm25,-122.4834,45.4962,2024-08-18 17:00:00+00:00
2024-08-18T16:00:00+00:00,3.1,8573,pm25,-122.4834,45.4962,2024-08-18 16:00:00+00:00
2024-08-18T15:00:00+00:00,3.1,8573,pm25,-122.4834,45.4962,2024-08-18 15:00:00+00:00
2024-08-18T14:00:00+00:00,2.8,8573,pm25,-122.4834,45.4962,2024-08-18 14:00:00+00:00
2024-08-18T13:00:00+00:00,2.8,8573,pm25,-122.4834,45.4962,2024-08-18 13:00:00+00:00
2024-08-18T12:00:00+00:00,4.8,8573,pm25,-122.4834,45.4962,2024-08-18 12:00:00+00:00
2024-08-18T11:00:00+00:00,5.5,8573,pm25,-122.4834,45.4962,2024-08-18 11:00:00+00:00
2024-08-18T10:00:00+00:00,7.4,8573,pm25,-122.4834,45.4962,2024-08-18 10:00:00+00:00
2024-08-18T09:00:00+00:00,9.3,8573,pm25,-122.4834,45.4962,2024-08-18 09:00:00+00:00
2024-08-18T08:00:00+00:00,11,8573,pm25,-122.4834,45.4962,2024-08-18 08:00:00+00:00
2024-08-18T07:00:00+00:00,10.4,8573,pm25,-122.4834,45.4962,2024-08-18 07:00:00+00:00
2024-08-18T06:00:00+00:00,9.2,8573,pm25,-122.4834,45.4962,2024-08-18 06:00:00+00:00
2024-08-18T05:00:00+00:00,10.2,8573,pm25,-122.4834,45.4962,2024-08-18 05:00:00+00:00
2024-08-18T04:00:00+00:00,9.8,8573,pm25,-122.4834,45.4962,2024-08-18 04:00:00+00:00
2024-08-18T03:00:00+00:00,9.5,8573,pm25,-122.4834,45.4962,2024-08-18 03:00:00+00:00
2024-08-18T02:00:00+00:00,9,8573,pm25,-122.4834,45.4962,2024-08-18 02:00:00+00:00
2024-08-18T01:00:00+00:00,8.8,8573,pm25,-122.4834,45.4962,2024-08-18 01:00:00+00:00
2024-08-18T00:00:00+00:00,7.6,8573,pm25,-122.4834,45.4962,2024-08-18 00:00:00+00:00
2024-08-17T23:00:00+00:00,8.7,8573,pm25,-122.4834,45.4962,2024-08-17 23:00:00+00:00
2024-08-17T22:00:00+00:00,9.9,8573,pm25,-122.4834,45.4962,2024-08-17 22:00:00+00:00
2024-08-17T21:00:00+00:00,11.5,8573,pm25,-122.4834,45.4962,2024-08-17 21:00:00+00:00
2024-08-17T20:00:00+00:00,7.8,8573,pm25,-122.4834,45.4962,2024-08-17 20:00:00+00:00
2024-08-17T19:00:00+00:00,7.7,8573,pm25,-122.4834,45.4962,2024-08-17 19:00:00+00:00
2024-08-17T18:00:00+00:00,7.2,8573,pm25,-122.4834,45.4962,2024-08-17 18:00:00+00:00
2024-08-17T17:00:00+00:00,8.7,8573,pm25,-122.4834,45.4962,2024-08-17 17:00:00+00:00
2024-08-17T16:00:00+00:00,6.8,8573,pm25,-122.4834,45.4962,2024-08-17 16:00:00+00:00
2024-08-17T15:00:00+00:00,3.9,8573,pm25,-122.4834,45.4962,2024-08-17 15:00:00+00:00
2024-08-17T14:00:00+00:00,4.5,8573,pm25,-122.4834,45.4962,2024-08-17 14:00:00+00:00
2024-08-17T13:00:00+00:00,4.7,8573,pm25,-122.4834,45.4962,2024-08-17 13:00:00+00:00
2024-08-17T12:00:00+00:00,4,8573,pm25,-122.4834,45.4962,2024-08-17 12:00:00+00:00
2024-08-17T11:00:00+00:00,3.8,8573,pm25,-122.4834,45.4962,2024-08-17 11:00:00+00:00
2024-08-17T10:00:00+00:00,4,8573,pm25,-122.4834,45.4962,2024-08-17 10:00:00+00:00
2024-08-17T09:00:00+00:00,3.9,8573,pm25,-122.4834,45.4962,2024-08-17 09:00:00+00:00
2024-08-17T08:00:00+00:00,3.6,8573,pm25,-122.4834,45.4962,2024-08-17 08:00:00+00:00
2024-08-17T07:00:00+00:00,3.4,8573,pm25,-122.4834,45.4962,2024-08-17 07:00:00+00:00
2024-08-17T06:00:00+00:00,3,8573,pm25,-122.4834,45.4962,2024-08-17 06:00:00+00:00
2024-08-17T05:00:00+00:00,2.4,8573,pm25,-122.4834,45.4962,2024-08-17 05:00:00+00:00
2024-08-17T04:00:00+00:00,2.4,8573,pm25,-122.4834,45.4962,2024-08-17 04:00:00+00:00
2024-08-17T03:00:00+00:00,2.4,8573,pm25,-122.4834,45.4962,2024-08-17 03:00:00+00:00
2024-08-17T02:00:00+00:00,2.5,8573,pm25,-122.4834,45.4962,2024-08-17 02:00:00+00:00
2024-08-17T01:00:00+00:00,2.6,8573,pm25,-122.4834,45.4962,2024-08-17 01:00:00+00:00
2024-08-17T00:00:00+00:00,2.5,8573,pm25,-122.4834,45.4962,2024-08-17 00:00:00+00:00
2024-08-16T23:00:00+00:00,2.5,8573,pm25,-122.4834,45.4962,2024-08-16 23:00:00+00:00
2024-08-16T22:00:00+00:00,2.7,8573,pm25,-122.4834,45.4962,2024-08-16 22:00:00+00:00
2024-08-16T21:00:00+00:00,2.6,8573,pm25,-122.4834,45.4962,2024-08-16 21:00:00+00:00
2024-08-16T20:00:00+00:00,2.4,8573,pm25,-122.4834,45.4962,2024-08-16 20:00:00+00:00
2024-08-16T19:00:00+00:00,2.2,8573,pm25,-122.4834,45.4962,2024-08-16 19:00:00+00:00
2024-08-16T18:00:00+00:00,2.3,8573,pm25,-122.4834,45.4962,2024-08-16 18:00:00+00:00
2024-08-16T17:00:00+00:00,1.9,8573,pm25,-122.4834,45.4962,2024-08-16 17:00:00+00:00
2024-08-16T16:00:00+00:00,1.9,8573,pm25,-122.4834,45.4962,2024-08-16 16:00:00+00:00
2024-08-16T15:00:00+00:00,1.9,8573,pm25,-122.4834,45.4962,2024-08-16 15:00:00+00:00
2024-08-16T14:00:00+00:00,2.2,8573,pm25,-122.4834,45.4962,2024-08-16 14:00:00+00:00
2024-08-16T13:00:00+00:00,2.3,8573,pm25,-122.4834,45.4962,2024-08-16 13:00:00+00:00
2024-08-16T11:00:00+00:00,2,8573,pm25,-122.4834,45.4962,2024-08-16 11:00:00+00:00
2024-08-16T10:00:00+00:00,2,8573,pm25,-122.4834,45.4962,2024-08-16 10:00:00+00:00
2024-08-16T09:00:00+00:00,1.9,8573,pm25,-122.4834,45.4962,2024-08-16 09:00:00+00:00
2024-08-16T08:00:00+00:00,2,8573,pm25,-122.4834,45.4962,2024-08-16 08:00:00+00:00
2024-08-16T07:00:00+00:00,1.9,8573,pm25,-122.4834,45.4962,2024-08-16 07:00:00+00:00
2024-08-16T06:00:00+00:00,2,8573,pm25,-122.4834,45.4962,2024-08-16 06:00:00+00:00
2024-08-16T05:00:00+00:00,2.4,8573,pm25,-122.4834,45.4962,2024-08-16 05:00:00+00:00
2024-08-16T04:00:00+00:00,2.6,8573,pm25,-122.4834,45.4962,2024-08-16 04:00:00+00:00
2024-08-16T03:00:00+00:00,3.4,8573,pm25,-122.4834,45.4962,2024-08-16 03:00:00+00:00
2024-08-16T02:00:00+00:00,2.9,8573,pm25,-122.4834,45.4962,2024-08-16 02:00:00+00:00
2024-08-16T01:00:00+00:00,2.8,8573,pm25,-122.4834,45.4962,2024-08-16 01:00:00+00:00
2024-08-16T00:00:00+00:00,3.1,8573,pm25,-122.4834,45.4962,2024-08-16 00:00:00+00:00
2024-08-15T23:00:00+00:00,3.6,8573,pm25,-122.4834,45.4962,2024-08-15 23:00:00+00:00
2024-08-15T22:00:00+00:00,3.9,8573,pm25,-122.4834,45.4962,2024-08-15 22:00:00+00:00
2024-08-15T21:00:00+00:00,3.8,8573,pm25,-122.4834,45.4962,2024-08-15 21:00:00+00:00
2024-08-15T20:00:00+00:00,4.3,8573,pm25,-122.4834,45.4962,2024-08-15 20:00:00+00:00
2024-08-15T19:00:00+00:00,4.3,8573,pm25,-122.4834,45.4962,2024-08-15 19:00:00+00:00
2024-08-15T18:00:00+00:00,4.3,8573,pm25,-122.4834,45.4962,2024-08-15 18:00:00+00:00
2024-08-15T17:00:00+00:00,4.1,8573,pm25,-122.4834,45.4962,2024-08-15 17:00:00+00:00
2024-08-15T16:00:00+00:00,3.5,8573,pm25,-122.4834,45.4962,2024-08-15 16:00:00+00:00
2024-08-15T15:00:00+00:00,3.4,8573,pm25,-122.4834,45.4962,2024-08-15 15:00:00+00:00
2024-08-15T14:00:00+00:00,3.1,8573,pm25,-122.4834,45.4962,2024-08-15 14:00:00+00:00
2024-08-15T13:00:00+00:00,3.4,8573,pm25,-122.4834,45.4962,2024-08-15 13:00:00+00:00
2024-08-15T12:00:00+00:00,3.2,8573,pm25,-122.4834,45.4962,2024-08-15 12:00:00+00:00
2024-08-15T11:00:00+00:00,2.9,8573,pm25,-122.4834,45.4962,2024-08-15 11:00:00+00:00
2024-08-15T10:00:00+00:00,3.5,8573,pm25,-122.4834,45.4962,2024-08-15 10:00:00+00:00
2024-08-15T09:00:00+00:00,3.1,8573,pm25,-122.4834,45.4962,2024-08-15 09:00:00+00:00
2024-08-15T08:00:00+00:00,3.4,8573,pm25,-122.4834,45.4962,2024-08-15 08:00:00+00:00
2024-08-15T07:00:00+00:00,3.7,8573,pm25,-122.4834,45.4962,2024-08-15 07:00:00+00:00
2024-08-15T06:00:00+00:00,4.2,8573,pm25,-122.4834,45.4962,2024-08-15 06:00:00+00:00
2024-08-15T05:00:00+00:00,4.5,8573,pm25,-122.4834,45.4962,2024-08-15 05:00:00+00:00
2024-08-15T04:00:00+00:00,4.8,8573,pm25,-122.4834,45.4962,2024-08-15 04:00:00+00:00
2024-08-15T03:00:00+00:00,4.9,8573,pm25,-122.4834,45.4962,2024-08-15 03:00:00+00:00
2024-08-15T02:00:00+00:00,5.1,8573,pm25,-122.4834,45.4962,2024-08-15 02:00:00+00:00
2024-08-15T01:00:00+00:00,5.3,8573,pm25,-122.4834,45.4962,2024-08-15 01:00:00+00:00
2024-08-15T00:00:00+00:00,5.4,8573,pm25,-122.4834,45.4962,2024-08-15 00:00:00+00:00
2024-08-14T23:00:00+00:00,4.9,8573,pm25,-122.4834,45.4962,2024-08-14 23:00:00+00:00
2024-08-14T22:00:00+00:00,4.9,8573,pm25,-122.4834,45.4962,2024-08-14 22:00:00+00:00
2024-08-14T21:00:00+00:00,4.6,8573,pm25,-122.4834,45.4962,2024-08-14 21:00:00+00:00
2024-08-14T20:00:00+00:00,4.5,8573,pm25,-122.4834,45.4962,2024-08-14 20:00:00+00:00
2024-08-14T19:00:00+00:00,4.5,8573,pm25,-122.4834,45.4962,2024-08-14 19:00:00+00:00
2024-08-14T18:00:00+00:00,4.1,8573,pm25,-122.4834,45.4962,2024-08-14 18:00:00+00:00
2024-08-14T17:00:00+00:00,4.2,8573,pm25,-122.4834,45.4962,2024-08-14 17:00:00+00:00
2024-08-14T16:00:00+00:00,4.2,8573,pm25,-122.4834,45.4962,2024-08-14 16:00:00+00:00
2024-08-14T15:00:00+00:00,3.9,8573,pm25,-122.4834,45.4962,2024-08-14 15:00:00+00:00
2024-08-14T14:00:00+00:00,4.3,8573,pm25,-122.4834,45.4962,2024-08-14 14:00:00+00:00
2024-08-14T13:00:00+00:00,4.3,8573,pm25,-122.4834,45.4962,2024-08-14 13:00:00+00:00
2024-08-14T12:00:00+00:00,4.3,8573,pm25,-122.4834,45.4962,2024-08-14 12:00:00+00:00
2024-08-14T11:00:00+00:00,4,8573,pm25,-122.4834,45.4962,2024-08-14 11:00:00+00:00
2024-08-14T10:00:00+00:00,3.9,8573,pm25,-122.4834,45.4962,2024-08-14 10:00:00+00:00
2024-08-14T09:00:00+00:00,4,8573,pm25,-122.4834,45.4962,2024-08-14 09:00:00+00:00
2024-08-14T08:00:00+00:00,3.8,8573,pm25,-122.4834,45.4962,2024-08-14 08:00:00+00:00
2024-08-14T07:00:00+00:00,3.6,8573,pm25,-122.4834,45.4962,2024-08-14 07:00:00+00:00
2024-08-14T06:00:00+00:00,3.4,8573,pm25,-122.4834,45.4962,2024-08-14 06:00:00+00:00
2024-08-14T05:00:00+00:00,3.6,8573,pm25,-122.4834,45.4962,2024-08-14 05:00:00+00:00
2024-08-14T04:00:00+00:00,3.6,8573,pm25,-122.4834,45.4962,2024-08-14 04:00:00+00:00
2024-08-14T03:00:00+00:00,3.8,8573,pm25,-122.4834,45.4962,2024-08-14 03:00:00+00:00
2024-08-14T02:00:00+00:00,3.6,8573,pm25,-122.4834,45.4962,2024-08-14 02:00:00+00:00
2024-08-14T01:00:00+00:00,3.6,8573,pm25,-122.4834,45.4962,2024-08-14 01:00:00+00:00
2024-08-14T00:00:00+00:00,3.5,8573,pm25,-122.4834,45.4962,2024-08-14 00:00:00+00:00
2024-08-13T23:00:00+00:00,3.6,8573,pm25,-122.4834,45.4962,2024-08-13 23:00:00+00:00
2024-08-13T22:00:00+00:00,3.5,8573,pm25,-122.4834,45.4962,2024-08-13 22:00:00+00:00
2024-08-13T21:00:00+00:00,3.7,8573,pm25,-122.4834,45.4962,2024-08-13 21:00:00+00:00
2024-08-13T20:00:00+00:00,3.6,8573,pm25,-122.4834,45.4962,2024-08-13 20:00:00+00:00
2024-08-13T19:00:00+00:00,3.7,8573,pm25,-122.4834,45.4962,2024-08-13 19:00:00+00:00
2024-08-13T18:00:00+00:00,3.6,8573,pm25,-122.4834,45.4962,2024-08-13 18:00:00+00:00
2024-08-13T17:00:00+00:00,3.8,8573,pm25,-122.4834,45.4962,2024-08-13 17:00:00+00:00
2024-08-13T16:00:00+00:00,3.9,8573,pm25,-122.4834,45.4962,2024-08-13 16:00:00+00:00
2024-08-22T00:00:00+00:00,2.6,221850,pm25,-122.60147,45.47142,2024-08-22 00:00:00+00:00
2024-08-21T23:00:00+00:00,2.5,221850,pm25,-122.60147,45.47142,2024-08-21 23:00:00+00:00
2024-08-21T22:00:00+00:00,3.3,221850,pm25,-122.60147,45.47142,2024-08-21 22:00:00+00:00
2024-08-21T20:00:00+00:00,3.6,221850,pm25,-122.60147,45.47142,2024-08-21 20:00:00+00:00
2024-08-21T19:00:00+00:00,3.3,221850,pm25,-122.60147,45.47142,2024-08-21 19:00:00+00:00
2024-08-21T18:00:00+00:00,3.3,221850,pm25,-122.60147,45.47142,2024-08-21 18:00:00+00:00
2024-08-21T17:00:00+00:00,3.7,221850,pm25,-122.60147,45.47142,2024-08-21 17:00:00+00:00
2024-08-21T16:00:00+00:00,3.9,221850,pm25,-122.60147,45.47142,2024-08-21 16:00:00+00:00
2024-08-21T15:00:00+00:00,4.1,221850,pm25,-122.60147,45.47142,2024-08-21 15:00:00+00:00
2024-08-21T14:00:00+00:00,4.4,221850,pm25,-122.60147,45.47142,2024-08-21 14:00:00+00:00
2024-08-21T13:00:00+00:00,4.8,221850,pm25,-122.60147,45.47142,2024-08-21 13:00:00+00:00
2024-08-21T12:00:00+00:00,4.9,221850,pm25,-122.60147,45.47142,2024-08-21 12:00:00+00:00
2024-08-21T11:00:00+00:00,4.8,221850,pm25,-122.60147,45.47142,2024-08-21 11:00:00+00:00
2024-08-21T10:00:00+00:00,4.9,221850,pm25,-122.60147,45.47142,2024-08-21 10:00:00+00:00
2024-08-21T09:00:00+00:00,5.4,221850,pm25,-122.60147,45.47142,2024-08-21 09:00:00+00:00
2024-08-21T08:00:00+00:00,5.6,221850,pm25,-122.60147,45.47142,2024-08-21 08:00:00+00:00
2024-08-21T07:00:00+00:00,5.5,221850,pm25,-122.60147,45.47142,2024-08-21 07:00:00+00:00
2024-08-21T06:00:00+00:00,4.9,221850,pm25,-122.60147,45.47142,2024-08-21 06:00:00+00:00
2024-08-21T05:00:00+00:00,5.4,221850,pm25,-122.60147,45.47142,2024-08-21 05:00:00+00:00
2024-08-21T04:00:00+00:00,8.2,221850,pm25,-122.60147,45.47142,2024-08-21 04:00:00+00:00
2024-08-21T03:00:00+00:00,8.3,221850,pm25,-122.60147,45.47142,2024-08-21 03:00:00+00:00
2024-08-20T22:00:00+00:00,5.4,221850,pm25,-122.60147,45.47142,2024-08-20 22:00:00+00:00
2024-08-20T21:00:00+00:00,5.5,221850,pm25,-122.60147,45.47142,2024-08-20 21:00:00+00:00
2024-08-20T20:00:00+00:00,4.2,221850,pm25,-122.60147,45.47142,2024-08-20 20:00:00+00:00
2024-08-20T19:00:00+00:00,3.6,221850,pm25,-122.60147,45.47142,2024-08-20 19:00:00+00:00
2024-08-20T17:00:00+00:00,3.7,221850,pm25,-122.60147,45.47142,2024-08-20 17:00:00+00:00
2024-08-20T15:00:00+00:00,3.7,221850,pm25,-122.60147,45.47142,2024-08-20 15:00:00+00:00
2024-08-20T14:00:00+00:00,4,221850,pm25,-122.60147,45.47142,2024-08-20 14:00:00+00:00
2024-08-20T13:00:00+00:00,4.7,221850,pm25,-122.60147,45.47142,2024-08-20 13:00:00+00:00
2024-08-20T12:00:00+00:00,4.5,221850,pm25,-122.60147,45.47142,2024-08-20 12:00:00+00:00
2024-08-20T11:00:00+00:00,5.2,221850,pm25,-122.60147,45.47142,2024-08-20 11:00:00+00:00
2024-08-20T10:00:00+00:00,5.2,221850,pm25,-122.60147,45.47142,2024-08-20 10:00:00+00:00
2024-08-20T09:00:00+00:00,5.2,221850,pm25,-122.60147,45.47142,2024-08-20 09:00:00+00:00
2024-08-20T08:00:00+00:00,5.1,221850,pm25,-122.60147,45.47142,2024-08-20 08:00:00+00:00
2024-08-20T07:00:00+00:00,4.7,221850,pm25,-122.60147,45.47142,2024-08-20 07:00:00+00:00
2024-08-20T06:00:00+00:00,4.7,221850,pm25,-122.60147,45.47142,2024-08-20 06:00:00+00:00
2024-08-20T05:00:00+00:00,3.6,221850,pm25,-122.60147,45.47142,2024-08-20 05:00:00+00:00
2024-08-20T04:00:00+00:00,3.4,221850,pm25,-122.60147,45.47142,2024-08-20 04:00:00+00:00
2024-08-20T03:00:00+00:00,3.3,221850,pm25,-122.60147,45.47142,2024-08-20 03:00:00+00:00
2024-08-20T02:00:00+00:00,3.2,221850,pm25,-122.60147,45.47142,2024-08-20 02:00:00+00:00
2024-08-20T01:00:00+00:00,3.1,221850,pm25,-122.60147,45.47142,2024-08-20 01:00:00+00:00
2024-08-20T00:00:00+00:00,3.1,221850,pm25,-122.60147,45.47142,2024-08-20 00:00:00+00:00
2024-08-19T23:00:00+00:00,3,221850,pm25,-122.60147,45.47142,2024-08-19 23:00:00+00:00
2024-08-19T22:00:00+00:00,2.9,221850,pm25,-122.60147,45.47142,2024-08-19 22:00:00+00:00
2024-08-19T21:00:00+00:00,3,221850,pm25,-122.60147,45.47142,2024-08-19 21:00:00+00:00
2024-08-19T20:00:00+00:00,3.2,221850,pm25,-122.60147,45.47142,2024-08-19 20:00:00+00:00
2024-08-19T19:00:00+00:00,3.3,221850,pm25,-122.60147,45.47142,2024-08-19 19:00:00+00:00
2024-08-19T18:00:00+00:00,3.5,221850,pm25,-122.60147,45.47142,2024-08-19 18:00:00+00:00
2024-08-19T17:00:00+00:00,3.6,221850,pm25,-122.60147,45.47142,2024-08-19 17:00:00+00:00
2024-08-19T16:00:00+00:00,4.2,221850,pm25,-122.60147,45.47142,2024-08-19 16:00:00+00:00
2024-08-19T15:00:00+00:00,4.3,221850,pm25,-122.60147,45.47142,2024-08-19 15:00:00+00:00
2024-08-19T14:00:00+00:00,4.3,221850,pm25,-122.60147,45.47142,2024-08-19 14:00:00+00:00
2024-08-19T13:00:00+00:00,4.2,221850,pm25,-122.60147,45.47142,2024-08-19 13:00:00+00:00
2024-08-19T11:00:00+00:00,4.5,221850,pm25,-122.60147,45.47142,2024-08-19 11:00:00+00:00
2024-08-19T10:00:00+00:00,4.6,221850,pm25,-122.60147,45.47142,2024-08-19 10:00:00+00:00
2024-08-19T09:00:00+00:00,4.5,221850,pm25,-122.60147,45.47142,2024-08-19 09:00:00+00:00
2024-08-19T08:00:00+00:00,4.9,221850,pm25,-122.60147,45.47142,2024-08-19 08:00:00+00:00
2024-08-19T07:00:00+00:00,4.7,221850,pm25,-122.60147,45.47142,2024-08-19 07:00:00+00:00
2024-08-19T06:00:00+00:00,3.7,221850,pm25,-122.60147,45.47142,2024-08-19 06:00:00+00:00
2024-08-19T05:00:00+00:00,3.6,221850,pm25,-122.60147,45.47142,2024-08-19 05:00:00+00:00
2024-08-19T04:00:00+00:00,3.3,221850,pm25,-122.60147,45.47142,2024-08-19 04:00:00+00:00
2024-08-19T03:00:00+00:00,3.3,221850,pm25,-122.60147,45.47142,2024-08-19 03:00:00+00:00
2024-08-19T02:00:00+00:00,2.9,221850,pm25,-122.60147,45.47142,2024-08-19 02:00:00+00:00
2024-08-19T01:00:00+00:00,2.6,221850,pm25,-122.60147,45.47142,2024-08-19 01:00:00+00:00
2024-08-19T00:00:00+00:00,2.5,221850,pm25,-122.60147,45.47142,2024-08-19 00:00:00+00:00
2024-08-18T23:00:00+00:00,2.5,221850,pm25,-122.60147,45.47142,2024-08-18 23:00:00+00:00
2024-08-18T22:00:00+00:00,2.5,221850,pm25,-122.60147,45.47142,2024-08-18 22:00:00+00:00
2024-08-18T21:00:00+00:00,2.5,221850,pm25,-122.60147,45.47142,2024-08-18 21:00:00+00:00
2024-08-18T20:00:00+00:00,2.4,221850,pm25,-122.60147,45.47142,2024-08-18 20:00:00+00:00
2024-08-18T19:00:00+00:00,2.7,221850,pm25,-122.60147,45.47142,2024-08-18 19:00:00+00:00
2024-08-18T18:00:00+00:00,3.7,221850,pm25,-122.60147,45.47142,2024-08-18 18:00:00+00:00
2024-08-18T17:00:00+00:00,4.1,221850,pm25,-122.60147,45.47142,2024-08-18 17:00:00+00:00
2024-08-18T16:00:00+00:00,4.5,221850,pm25,-122.60147,45.47142,2024-08-18 16:00:00+00:00
2024-08-18T15:00:00+00:00,4.5,221850,pm25,-122.60147,45.47142,2024-08-18 15:00:00+00:00
2024-08-18T13:00:00+00:00,5.5,221850,pm25,-122.60147,45.47142,2024-08-18 13:00:00+00:00
2024-08-18T12:00:00+00:00,5,221850,pm25,-122.60147,45.47142,2024-08-18 12:00:00+00:00
2024-08-18T11:00:00+00:00,5.5,221850,pm25,-122.60147,45.47142,2024-08-18 11:00:00+00:00
2024-08-18T10:00:00+00:00,7.3,221850,pm25,-122.60147,45.47142,2024-08-18 10:00:00+00:00
2024-08-18T09:00:00+00:00,11.7,221850,pm25,-122.60147,45.47142,2024-08-18 09:00:00+00:00
2024-08-18T08:00:00+00:00,10.8,221850,pm25,-122.60147,45.47142,2024-08-18 08:00:00+00:00
2024-08-18T07:00:00+00:00,11.3,221850,pm25,-122.60147,45.47142,2024-08-18 07:00:00+00:00
2024-08-18T06:00:00+00:00,11.2,221850,pm25,-122.60147,45.47142,2024-08-18 06:00:00+00:00
2024-08-18T05:00:00+00:00,10.6,221850,pm25,-122.60147,45.47142,2024-08-18 05:00:00+00:00
2024-08-18T04:00:00+00:00,8.8,221850,pm25,-122.60147,45.47142,2024-08-18 04:00:00+00:00
2024-08-18T03:00:00+00:00,9.1,221850,pm25,-122.60147,45.47142,2024-08-18 03:00:00+00:00
2024-08-18T02:00:00+00:00,8.1,221850,pm25,-122.60147,45.47142,2024-08-18 02:00:00+00:00
2024-08-18T01:00:00+00:00,7.1,221850,pm25,-122.60147,45.47142,2024-08-18 01:00:00+00:00
2024-08-18T00:00:00+00:00,7.1,221850,pm25,-122.60147,45.47142,2024-08-18 00:00:00+00:00
